fecha_hora,id_sensor,temperatura (°C),humedad,presión,rayos_uv
2023-02-12 01:49:00,SEN5,33.8,49.0,1003.4,NULO
2023-02-15 23:57:00,SEN2,29.8,45.0,1017.1,NULO
2023-02-18 14:50:00,SEN5,29.8,48.1,1005.9,ALTO
2023-02-18 19:24:00,SEN4,17.0,42.5,1007.7,MODERADO
2023-02-19 14:26:00,SEN3,29.8,54.2,999.1,MODERADO
2023-02-19 15:22:00,SEN5,29.8,46.5,1022.1,BAJO
2023-02-20 05:57:00,SEN3,32.5,56.7,1009.4,NULO
2023-02-21 02:03:00,SEN3,29.8,46.6,1013.8,NULO
2023-02-22 13:14:00,SEN3,29.8,62.1,996.1,MODERADO
2023-02-23 15:16:00,SEN4,29.8,89.2,1010.9,ALTO
2023-02-23 17:57:00,SEN2,29.8,62.9,1018.7,MODERADO
2023-02-24 19:07:00,SEN5,29.8,66.9,1002.3,BAJO
2023-02-24 22:51:00,SEN5,29.8,82.6,1022.2,NULO
2023-02-25 10:40:00,SEN2,29.8,77.5,1024.4,MODERADO
2023-02-26 07:10:00,SEN5,29.8,63.7,1003.3,BAJO
2023-02-27 05:17:00,SEN2,29.8,89.0,1013.3,NULO
2023-02-27 19:07:00,SEN2,29.8,86.3,1011.4,ALTO
2023-02-27 20:40:00,SEN1,29.8,86.7,1015.8,BAJO
2023-02-28 04:50:00,SEN3,32.5,63.7,1022.4,NULO
2023-02-28 23:39:00,SEN1,29.8,88.7,995.2,NULO
2023-03-01 03:41:00,SEN5,29.8,63.7,991.0,NULO
2023-03-02 04:33:00,SEN3,29.8,74.6,997.4,NULO
2023-03-03 00:01:00,SEN5,29.8,73.3,1023.3,NULO
2023-03-03 14:16:00,SEN1,24.0,55.7,1006.5,MODERADO
2023-03-04 05:13:00,SEN4,33.4,83.7,1018.2,NULO
2023-03-05 13:06:00,SEN2,32.3,67.7,994.0,MODERADO
2023-03-05 20:04:00,SEN4,32.6,52.2,1020.7,MODERADO
2023-03-05 21:08:00,SEN1,29.8,68.0,1000.9,NULO
2023-03-06 03:09:00,SEN5,33.0,68.0,1004.2,NULO
2023-03-07 04:10:00,SEN4,29.8,43.4,1001.6,NULO
2023-03-08 08:48:00,SEN2,29.8,80.0,1021.0,ALTO
2023-03-08 10:07:00,SEN1,31.2,63.7,994.4,ALTO
2023-03-09 00:50:00,SEN4,29.8,73.5,1003.4,NULO
2023-03-09 10:00:00,SEN2,20.0,53.3,997.0,BAJO
2023-03-09 11:56:00,SEN3,29.8,44.1,1013.4,ALTO
2023-03-11 01:38:00,SEN1,29.8,63.7,1005.3,NULO
